Date,Monthly average of official Bank Rate              [a] [b]             IUMABEDR,"Monthly average Effective exchange rate index, Sterling (Jan 2005 = 100)              [c] [c] [c] [c] [c] [c] [d] [c]             XUMABK67","Monthly average Spot exchange rate, Sterling into US$              [d]             XUMAGBD","Monthly average Spot exchange rates, Sterling into Euro              [d]             XUMASER"
31-Oct-25,4,84.4272,0.749,0.8716
30-Sep-25,4,84.9076,0.7405,0.8691
31-Aug-25,4.05,84.9973,0.7435,0.8658
31-Jul-25,4.25,85.0417,0.7413,0.8652
30-Jun-25,4.25,85.9689,0.7372,0.8498
31-May-25,4.3,85.6975,0.7482,0.8438
30-Apr-25,4.5,84.6692,0.7618,0.8541
31-Mar-25,4.5,84.8896,0.7746,0.8375
28-Feb-25,4.5375,86.8391,0.7972,0.8307
31-Jan-25,4.75,85.9161,0.8099,0.8389
31-Dec-24,4.75,84.5224,0.7907,0.8279
30-Nov-24,4.7976,84.3938,0.7844,0.8335
31-Oct-24,5,84.8868,0.7666,0.8353
30-Sep-24,5,84.9421,0.7566,0.8401
31-Aug-24,5,83.7316,0.7734,0.8518
31-Jul-24,5.25,84.2913,0.7775,0.8432
30-Jun-24,5.25,83.5371,0.7868,0.8467
31-May-24,5.25,82.8685,0.7915,0.8558
30-Apr-24,5.25,82.4444,0.7993,0.8568
31-Mar-24,5.25,82.8808,0.7864,0.8552
29-Feb-24,5.25,82.481,0.7923,0.8546
31-Jan-24,5.25,82.3558,0.7874,0.8581
31-Dec-23,5.25,81.8621,0.7904,0.8618
30-Nov-23,5.25,81.1428,0.8047,0.8702
31-Oct-23,5.25,80.5855,0.8219,0.8678
30-Sep-23,5.25,81.5015,0.8073,0.8617
31-Aug-23,5.2273,82.4125,0.787,0.8589
31-Jul-23,5,82.683,0.7764,0.8583
30-Jun-23,4.6591,81.7696,0.7918,0.8584
31-May-23,4.425,80.1545,0.8018,0.87
30-Apr-23,4.25,79.3518,0.8031,0.8813
31-Mar-23,4.0761,78.3284,0.8242,0.8826
28-Feb-23,3.975,77.826,0.8275,0.8858
31-Jan-23,3.5,78.3054,0.8176,0.8809
31-Dec-22,3.25,79.0398,0.8208,0.8687
30-Nov-22,2.9318,78.1435,0.8519,0.8692
31-Oct-22,2.25,77.0071,0.8846,0.8701
30-Sep-22,1.9167,76.3557,0.8835,0.8738
31-Aug-22,1.6818,79.1091,0.8336,0.8451
31-Jul-22,1.25,78.9371,0.8341,0.8492
30-Jun-22,1.1375,79.3372,0.8138,0.8584
31-May-22,0.9762,79.8982,0.8037,0.8504
30-Apr-22,0.75,81.2548,0.7744,0.8365
31-Mar-22,0.6196,81.7705,0.7591,0.8366
28-Feb-22,0.475,82.5525,0.7387,0.838
31-Jan-22,0.25,82.6862,0.7375,0.835
31-Dec-21,0.1714,81.3767,0.7519,0.8495
30-Nov-21,0.1,81.45,0.7437,0.8483
31-Oct-21,0.1,82.0223,0.7302,0.8471
30-Sep-21,0.1,81.5371,0.7283,0.8571
31-Aug-21,0.1,81.9528,0.7247,0.8525
31-Jul-21,0.1,81.8075,0.7243,0.8564
30-Jun-21,0.1,82.0091,0.713,0.8592
31-May-21,0.1,81.9512,0.7097,0.8624
30-Apr-21,0.1,81.3903,0.7224,0.8655
31-Mar-21,0.1,81.6684,0.7216,0.8586
28-Feb-21,0.1,80.6235,0.7211,0.8722
31-Jan-21,0.1,79.0543,0.7335,0.8925
31-Dec-20,0.1,78.07,0.7446,0.9059
30-Nov-20,0.1,78.2617,0.7573,0.8958
31-Oct-20,0.1,77.4358,0.7701,0.9065
30-Sep-20,0.1,77.2252,0.772,0.9098
31-Aug-20,0.1,78.1707,0.7619,0.9009
31-Jul-20,0.1,76.9657,0.7881,0.9043
30-Jun-20,0.1,76.943,0.7985,0.8991
31-May-20,0.1,77.1593,0.8131,0.887
30-Apr-20,0.1,78.1014,0.8058,0.8758
31-Mar-20,0.3477,76.8163,0.8101,0.8939
29-Feb-20,0.75,80.5924,0.7718,0.8417
31-Jan-20,0.75,80.2723,0.7651,0.849
31-Dec-19,0.75,80.5654,0.7634,0.8482
30-Nov-19,0.75,79.508,0.7762,0.8577
31-Oct-19,0.75,78.1351,0.7911,0.8744
30-Sep-19,0.75,76.5203,0.8095,0.8911
31-Aug-19,0.75,74.7728,0.8227,0.9154
31-Jul-19,0.75,75.9993,0.8021,0.8995
30-Jun-19,0.75,77.09,0.7887,0.8909
31-May-19,0.75,78.6894,0.7789,0.8713
30-Apr-19,0.75,79.3349,0.7671,0.8619
31-Mar-19,0.75,79.8123,0.7596,0.8581
28-Feb-19,0.75,78.7125,0.7683,0.8717
31-Jan-19,0.75,77.6955,0.7752,0.8853
31-Dec-18,0.75,76.6121,0.7898,0.8987
30-Nov-18,0.75,78.206,0.7752,0.881
31-Oct-18,0.75,78.5322,0.7686,0.8827
30-Sep-18,0.75,78.0533,0.7656,0.8933
